SELECT 
   computers.computerid as `Computer Id`,
   computers.name as `Computer Name`,
   clients.name as `Client Name`,
   computers.domain as `Computer Domain`,
   computers.username as `Computer User`,
   IFNULL(IFNULL(edfAssigned1.Value,edfDefault1.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned2.Value,edfDefault2.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned3.Value,edfDefault3.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned4.Value,edfDefault4.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned5.Value,edfDefault5.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned6.Value,edfDefault6.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned7.Value,edfDefault7.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned8.Value,edfDefault8.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned9.Value,edfDefault9.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned10.Value,edfDefault10.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned11.Value,edfDefault11.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned12.Value,edfDefault12.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned13.Value,edfDefault13.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned14.Value,edfDefault14.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned15.Value,edfDefault15.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned16.Value,edfDefault16.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned17.Value,edfDefault17.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned18.Value,edfDefault18.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned19.Value,edfDefault19.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned20.Value,edfDefault20.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned21.Value,edfDefault21.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned22.Value,edfDefault22.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned23.Value,edfDefault23.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned24.Value,edfDefault24.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned25.Value,edfDefault25.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned26.Value,edfDefault26.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned27.Value,edfDefault27.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned28.Value,edfDefault28.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned29.Value,edfDefault29.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned30.Value,edfDefault30.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned31.Value,edfDefault31.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned32.Value,edfDefault32.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned33.Value,edfDefault33.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned34.Value,edfDefault34.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned35.Value,edfDefault35.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned36.Value,edfDefault36.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IF(INSTR(computers.os, 'server')>0, 1, 0) as `Computer.OS.IsServer`,
   IFNULL(IFNULL(edfAssigned37.Value,edfDefault37.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server No Patching`,
   IFNULL(IFNULL(edfAssigned38.Value,edfDefault38.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Patch Create Reboot Ticket`,
   IFNULL(IFNULL(edfAssigned39.Value,edfDefault39.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unattended Reboot Allowed Fri 12a-5a`,
   IFNULL(IFNULL(edfAssigned40.Value,edfDefault40.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unattended Reboot Allowed Sat 12a-5a`,
   IFNULL(IFNULL(edfAssigned41.Value,edfDefault41.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unattended Reboot Allowed Sun 10p-5a`,
   IFNULL(IFNULL(edfAssigned42.Value,edfDefault42.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unmanaged`
LEFT JOIN ExtraFieldData edfAssigned33 ON (edfAssigned33.id=Computers.ComputerId and edfAssigned33.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault33 ON (edfDefault33.id=0 and edfDefault33.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned34 ON (edfAssigned34.id=Computers.ComputerId and edfAssigned34.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault34 ON (edfDefault34.id=0 and edfDefault34.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned35 ON (edfAssigned35.id=Computers.ComputerId and edfAssigned35.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault35 ON (edfDefault35.id=0 and edfDefault35.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned36 ON (edfAssigned36.id=Computers.ComputerId and edfAssigned36.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault36 ON (edfDefault36.id=0 and edfDefault36.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned37 ON (edfAssigned37.id=Computers.ComputerId and edfAssigned37.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='3eaa1462-9214-44a4-a2bb-a85b74a4c2b8'))
LEFT JOIN ExtraFieldData edfDefault37 ON (edfDefault37.id=0 and edfDefault37.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='3eaa1462-9214-44a4-a2bb-a85b74a4c2b8'))
LEFT JOIN ExtraFieldData edfAssigned38 ON (edfAssigned38.id=Computers.ComputerId and edfAssigned38.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='d198d6b3-e77b-406c-a82e-1308e7b66189'))
LEFT JOIN ExtraFieldData edfDefault38 ON (edfDefault38.id=0 and edfDefault38.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='d198d6b3-e77b-406c-a82e-1308e7b66189'))
LEFT JOIN ExtraFieldData edfAssigned39 ON (edfAssigned39.id=Computers.ComputerId and edfAssigned39.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='3777ee2a-7d67-49e7-8d76-353fa105eabb'))
LEFT JOIN ExtraFieldData edfDefault39 ON (edfDefault39.id=0 and edfDefault39.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='3777ee2a-7d67-49e7-8d76-353fa105eabb'))
LEFT JOIN ExtraFieldData edfAssigned40 ON (edfAssigned40.id=Computers.ComputerId and edfAssigned40.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='59ea21aa-2789-4df6-98fc-3b76ad9103d6'))
LEFT JOIN ExtraFieldData edfDefault40 ON (edfDefault40.id=0 and edfDefault40.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='59ea21aa-2789-4df6-98fc-3b76ad9103d6'))
LEFT JOIN ExtraFieldData edfAssigned41 ON (edfAssigned41.id=Computers.ComputerId and edfAssigned41.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='c6892fa1-71c0-4de4-a260-d04a0f10fb89'))
LEFT JOIN ExtraFieldData edfDefault41 ON (edfDefault41.id=0 and edfDefault41.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='c6892fa1-71c0-4de4-a260-d04a0f10fb89'))
LEFT JOIN ExtraFieldData edfAssigned42 ON (edfAssigned42.id=Computers.ComputerId and edfAssigned42.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='99558f38-0c22-4926-934a-c3b79c18a146'))
LEFT JOIN ExtraFieldData edfDefault42 ON (edfDefault42.id=0 and edfDefault42.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='99558f38-0c22-4926-934a-c3b79c18a146'))
 WHERE 
((((((((IFNULL(IFNULL(edfAssigned1.Value,edfDefault1.value),'') = 'Daily') OR (IFNULL(IFNULL(edfAssigned2.Value,edfDefault2.value),'') = 'Sunday') OR (IFNULL(IFNULL(edfAssigned3.Value,edfDefault3.value),'') = 'Monday') OR (IFNULL(IFNULL(edfAssigned4.Value,edfDefault4.value),'') = 'Tuesday') OR (IFNULL(IFNULL(edfAssigned5.Value,edfDefault5.value),'') = 'Wednesday') OR (IFNULL(IFNULL(edfAssigned6.Value,edfDefault6.value),'') = 'Thursday') OR (IFNULL(IFNULL(edfAssigned7.Value,edfDefault7.value),'') = 'Friday') OR (IFNULL(IFNULL(edfAssigned8.Value,edfDefault8.value),'') = 'Saturday'))) AND (((IFNULL(IFNULL(edfAssigned9.Value,edfDefault9.value),'') = '2300') OR (IFNULL(IFNULL(edfAssigned10.Value,edfDefault10.value),'') = '2315') OR (IFNULL(IFNULL(edfAssigned11.Value,edfDefault11.value),'') = '2330') OR (IFNULL(IFNULL(edfAssigned12.Value,edfDefault12.value),'') = '2345') OR (IFNULL(IFNULL(edfAssigned13.Value,edfDefault13.value),'') = '0000') OR (IFNULL(IFNULL(edfAssigned14.Value,edfDefault14.value),'') = '0115') OR (IFNULL(IFNULL(edfAssigned15.Value,edfDefault15.value),'') = '0130') OR (IFNULL(IFNULL(edfAssigned16.Value,edfDefault16.value),'') = '0145') OR (IFNULL(IFNULL(edfAssigned17.Value,edfDefault17.value),'') = '0200') OR (IFNULL(IFNULL(edfAssigned18.Value,edfDefault18.value),'') = '0215') OR (IFNULL(IFNULL(edfAssigned19.Value,edfDefault19.value),'') = '0230') OR (IFNULL(IFNULL(edfAssigned20.Value,edfDefault20.value),'') = '0245') OR (IFNULL(IFNULL(edfAssigned21.Value,edfDefault21.value),'') = '0300') OR (IFNULL(IFNULL(edfAssigned22.Value,edfDefault22.value),'') = '0315') OR (IFNULL(IFNULL(edfAssigned23.Value,edfDefault23.value),'') = '0330') OR (IFNULL(IFNULL(edfAssigned24.Value,edfDefault24.value),'') = '0345') OR (IFNULL(IFNULL(edfAssigned25.Value,edfDefault25.value),'') = '0400') OR (IFNULL(IFNULL(edfAssigned26.Value,edfDefault26.value),'') = '0415') OR (IFNULL(IFNULL(edfAssigned27.Value,edfDefault27.value),'') = '0430') OR (IFNULL(IFNULL(edfAssigned28.Value,edfDefault28.value),'') = '0445') OR (IFNULL(IFNULL(edfAssigned29.Value,edfDefault29.value),'') = '0500') OR (IFNULL(IFNULL(edfAssigned30.Value,edfDefault30.value),'') = '0515') OR (IFNULL(IFNULL(edfAssigned31.Value,edfDefault31.value),'') = '0530') OR (IFNULL(IFNULL(edfAssigned32.Value,edfDefault32.value),'') = '0545') OR (IFNULL(IFNULL(edfAssigned33.Value,edfDefault33.value),'') = '0015') OR (IFNULL(IFNULL(edfAssigned34.Value,edfDefault34.value),'') = '0030') OR (IFNULL(IFNULL(edfAssigned35.Value,edfDefault35.value),'') = '0045') OR (IFNULL(IFNULL(edfAssigned36.Value,edfDefault36.value),'') = '0100'))) AND (IF(INSTR(computers.os, 'server')>0, 1, 0)<>0))) OR (((IF(INSTR(computers.os, 'server')>0, 1, 0)<>0) AND (((IFNULL(IFNULL(edfAssigned37.Value,edfDefault37.value),'0')<>0) OR (IFNULL(IFNULL(edfAssigned38.Value,edfDefault38.value),'0')<>0) OR (IFNULL(IFNULL(edfAssigned39.Value,edfDefault39.value),'0')<>0) OR (IFNULL(IFNULL(edfAssigned40.Value,edfDefault40.value),'0')<>0) OR (IFNULL(IFNULL(edfAssigned41.Value,edfDefault41.value),'0')<>0) OR (IFNULL(IFNULL(edfAssigned42.Value,edfDefault42.value),'0')<>0))))))))
